,Actual Outcome,prob_0,prob_1,predicted_TARGET
500,0.0,0.9775706345646854,0.02242936543531461,0.0
501,0.0,0.9107749702455207,0.08922502975447937,0.0
502,0.0,0.7461960058296653,0.2538039941703347,0.0
503,0.0,0.986532618299836,0.013467381700164057,0.0
504,1.0,0.8711484708591731,0.12885152914082687,0.0
505,0.0,0.7646002216717483,0.23539977832825168,0.0
506,0.0,0.8428791410202953,0.1571208589797047,0.0
507,0.0,0.8649869134574693,0.1350130865425307,0.0
508,0.0,0.8490166014672573,0.15098339853274262,0.0
509,0.0,0.9435844437156116,0.056415556284388484,0.0
510,0.0,0.9600843129166712,0.039915687083328835,0.0
511,1.0,0.6450057753481644,0.3549942246518356,0.0
512,0.0,0.927607144078958,0.07239285592104204,0.0
513,0.0,0.9397260981411141,0.06027390185888589,0.0
514,1.0,0.7216013670370542,0.2783986329629458,0.0
515,0.0,0.8996708226381687,0.10032917736183128,0.0
516,0.0,0.9284083896790217,0.07159161032097823,0.0
517,0.0,0.8513298322230389,0.14867016777696102,0.0
518,0.0,0.8522454647505988,0.1477545352494012,0.0
519,1.0,0.7469613145011682,0.25303868549883174,0.0
520,0.0,0.9280786032150314,0.0719213967849685,0.0
521,0.0,0.9641150034248589,0.03588499657514113,0.0
522,0.0,0.925406094123409,0.07459390587659102,0.0
523,1.0,0.8686998288721738,0.1313001711278262,0.0
524,0.0,0.5627268979936317,0.4372731020063683,0.0
525,0.0,0.9192973125074547,0.08070268749254528,0.0
526,1.0,0.5606298377522898,0.4393701622477102,0.0
527,0.0,0.9316237847825458,0.06837621521745423,0.0
528,1.0,0.7266563250825657,0.2733436749174342,0.0
529,0.0,0.8350801379767117,0.1649198620232883,0.0
530,0.0,0.8757925668919503,0.12420743310804967,0.0
531,0.0,0.9305094073800008,0.06949059261999925,0.0
532,0.0,0.9242133933328118,0.07578660666718819,0.0
533,1.0,0.4977022826308162,0.5022977173691838,1.0
534,0.0,0.9657470938842179,0.034252906115782175,0.0
535,0.0,0.8098574300283683,0.1901425699716317,0.0
536,0.0,0.5658566470331793,0.4341433529668207,0.0
537,1.0,0.8414958778699391,0.15850412213006093,0.0
538,0.0,0.8059425632292343,0.1940574367707657,0.0
539,0.0,0.9882787319502269,0.011721268049773107,0.0
540,0.0,0.7925819206703282,0.20741807932967182,0.0
541,0.0,0.974388482782515,0.025611517217485003,0.0
542,0.0,0.7098489177882037,0.2901510822117963,0.0
543,1.0,0.8961410870274076,0.1038589129725924,0.0
544,0.0,0.9079925971259769,0.09200740287402309,0.0
545,0.0,0.6365961183800676,0.3634038816199324,0.0
546,0.0,0.915882164615805,0.08411783538419504,0.0
547,0.0,0.9372078360820717,0.0627921639179283,0.0
548,0.0,0.7854806749119863,0.21451932508801375,0.0
549,0.0,0.9747952489894155,0.025204751010584454,0.0
550,0.0,0.9177935201112699,0.08220647988873006,0.0
551,0.0,0.8855930298275025,0.11440697017249746,0.0
552,0.0,0.9020817035596032,0.09791829644039679,0.0
553,0.0,0.9738759984345418,0.026124001565458212,0.0
554,1.0,0.1713058648435074,0.8286941351564926,1.0
555,0.0,0.7173254396795057,0.28267456032049426,0.0
556,1.0,0.7980576467713618,0.20194235322863824,0.0
557,0.0,0.9279280177349487,0.0720719822650513,0.0
558,0.0,0.5941765956548809,0.4058234043451191,0.0
559,1.0,0.891633617275417,0.108366382724583,0.0
560,0.0,0.884727764420493,0.11527223557950707,0.0
561,1.0,0.6444758672090919,0.3555241327909081,0.0
562,0.0,0.954573837531695,0.04542616246830502,0.0
563,0.0,0.8263783965734195,0.17362160342658045,0.0
564,0.0,0.7220384418868708,0.2779615581131292,0.0
565,0.0,0.793479540451122,0.206520459548878,0.0
566,0.0,0.8764045615070797,0.12359543849292028,0.0
567,0.0,0.8962201988441278,0.10377980115587211,0.0
568,0.0,0.9709003687536917,0.029099631246308294,0.0
569,0.0,0.9272873120849012,0.07271268791509883,0.0
570,0.0,0.916771479113304,0.08322852088669597,0.0
571,0.0,0.9309969148260516,0.06900308517394839,0.0
572,0.0,0.942305428020465,0.057694571979534995,0.0
573,1.0,0.8334809316874586,0.1665190683125414,0.0
574,1.0,0.9832903147780594,0.016709685221940575,0.0
575,0.0,0.5153400058197379,0.484659994180262,0.0
576,0.0,0.9073290812607131,0.09267091873928686,0.0
577,0.0,0.9583841360283409,0.04161586397165902,0.0
578,0.0,0.9519681534334773,0.04803184656652268,0.0
579,0.0,0.8909096030121876,0.10909039698781244,0.0
580,1.0,0.4936825675061811,0.5063174324938189,1.0
581,0.0,0.9344877700268994,0.06551222997310055,0.0
582,0.0,0.9474153639078534,0.05258463609214657,0.0
583,0.0,0.9216413907933174,0.07835860920668256,0.0
584,0.0,0.9781755045949992,0.021824495405000702,0.0
585,0.0,0.8983261172216898,0.10167388277831022,0.0
586,0.0,0.7929967884367078,0.20700321156329218,0.0
587,0.0,0.7977879405084657,0.20221205949153434,0.0
588,0.0,0.5435865391836002,0.4564134608163998,0.0
589,0.0,0.94071030864175,0.05928969135824998,0.0
590,1.0,0.580494154146074,0.41950584585392603,0.0
591,1.0,0.8492146696230702,0.15078533037692982,0.0
592,0.0,0.9206555033614762,0.07934449663852379,0.0
593,0.0,0.9549949544131336,0.04500504558686638,0.0
594,0.0,0.9368611457881575,0.06313885421184255,0.0
595,0.0,0.9642175020823375,0.03578249791766251,0.0
596,0.0,0.9767196256113736,0.023280374388626443,0.0
597,0.0,0.8860377569040955,0.11396224309590457,0.0
598,1.0,0.46226015245128615,0.5377398475487138,1.0
599,0.0,0.9155358113001064,0.08446418869989353,0.0
